  Determining projects to restore...
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Serialization/Hexalith.Commons.Serialization.csproj (in 221 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Publication/Hexalith.Commons.Publication.csproj (in 221 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.TenantAccess/Hexalith.Commons.TenantAccess.csproj (in 346 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Http/Hexalith.Commons.Http.csproj (in 3 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Abstractions/Hexalith.EventStore.Admin.Abstractions.csproj (in 346 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Contracts/Hexalith.EventStore.Contracts.csproj (in 346 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.ServiceDefaults/Hexalith.Commons.ServiceDefaults.csproj (in 136 ms).
  Restored /home/administrator/projects/hexalith/conversations/src/Hexalith.Conversations.Contracts/Hexalith.Conversations.Contracts.csproj (in 4 ms).
  Restored /home/administrator/projects/hexalith/conversations/src/Hexalith.Conversations/Hexalith.Conversations.csproj (in 380 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.ServiceDefaults/Hexalith.EventStore.ServiceDefaults.csproj (in 387 ms).
  Restored /home/administrator/projects/hexalith/conversations/src/Hexalith.Conversations.Testing/Hexalith.Conversations.Testing.csproj (in 136 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Diagnostics/Hexalith.Commons.Diagnostics.csproj (in 6 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore/Hexalith.EventStore.csproj (in 392 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Gateway/Hexalith.EventStore.Gateway.csproj (in 392 ms).
  Restored /home/administrator/projects/hexalith/conversations/src/Hexalith.Conversations.Admin.Web/Hexalith.Conversations.Admin.Web.csproj (in 9 ms).
  Restored /home/administrator/projects/hexalith/conversations/src/Hexalith.Conversations.Client/Hexalith.Conversations.Client.csproj (in 13 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.UniqueIds/Hexalith.Commons.UniqueIds.csproj (in 9 ms).
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.Client.Tests/Hexalith.Conversations.Client.Tests.csproj (in 418 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/test/Hexalith.Commons.Publication.Tests/Hexalith.Commons.Publication.Tests.csproj (in 502 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/test/Hexalith.Commons.Diagnostics.Tests/Hexalith.Commons.Diagnostics.Tests.csproj (in 502 ms).
  Restored /home/administrator/projects/hexalith/conversations/src/Hexalith.Conversations.Server/Hexalith.Conversations.Server.csproj (in 22 ms).
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.Tests/Hexalith.Conversations.Tests.csproj (in 504 ms).
